

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Nov  8 17:27:50 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K80
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataBANK1,global,class=CODE,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    14                           	psect	text0,global,reloc=2,class=CODE,delta=1
    15                           	psect	text1,global,reloc=2,class=CODE,delta=1
    16                           	psect	text2,global,reloc=2,class=CODE,delta=1
    17                           	psect	text3,global,reloc=2,class=CODE,delta=1
    18                           	psect	text4,global,reloc=2,class=CODE,delta=1
    19                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
    20                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    21                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    22  0000                     
    23                           	psect	idataBANK1
    24  0003AC                     __pidataBANK1:
    25                           	opt stack 0
    26                           
    27                           ;initializer for main@F19160
    28  0003AC  4D                 	db	77
    29  0003AD  41                 	db	65
    30  0003AE  53                 	db	83
    31  0003AF  54                 	db	84
    32  0003B0  45                 	db	69
    33  0003B1  52                 	db	82
    34  0003B2  20                 	db	32
    35  0003B3  49                 	db	73
    36  0003B4  53                 	db	83
    37  0003B5  20                 	db	32
    38  0003B6  52                 	db	82
    39  0003B7  45                 	db	69
    40  0003B8  41                 	db	65
    41  0003B9  44                 	db	68
    42  0003BA  59                 	db	89
    43  0003BB  20                 	db	32
    44  0003BC  0A                 	db	10
    45  0003BD  20                 	db	32
    46  0003BE  0D                 	db	13
    47  0003BF  00                 	db	0
    48  0003C0  00                 	db	0
    49  0003C1  00                 	db	0
    50  0003C2  00                 	db	0
    51  0003C3  00                 	db	0
    52  0003C4  00                 	db	0
    53  0003C5  00                 	db	0
    54  0003C6  00                 	db	0
    55  0003C7  00                 	db	0
    56  0003C8  00                 	db	0
    57  0003C9  00                 	db	0
    58  0003CA  00                 	db	0
    59  0003CB  00                 	db	0
    60  0003CC  00                 	db	0
    61  0003CD  00                 	db	0
    62  0003CE  00                 	db	0
    63  0003CF  00                 	db	0
    64  0003D0  00                 	db	0
    65  0003D1  00                 	db	0
    66  0003D2  00                 	db	0
    67  0003D3  00                 	db	0
    68  0003D4  00                 	db	0
    69  0003D5  00                 	db	0
    70  0003D6  00                 	db	0
    71  0003D7  00                 	db	0
    72  0003D8  00                 	db	0
    73  0003D9  00                 	db	0
    74  0003DA  00                 	db	0
    75  0003DB  00                 	db	0
    76  0003DC  00                 	db	0
    77  0003DD  00                 	db	0
    78  0003DE  00                 	db	0
    79  0003DF  00                 	db	0
    80  0003E0  00                 	db	0
    81  0003E1  00                 	db	0
    82  0003E2  00                 	db	0
    83  0003E3  00                 	db	0
    84  0003E4  00                 	db	0
    85  0003E5  00                 	db	0
    86  0003E6  00                 	db	0
    87  0003E7  00                 	db	0
    88  0003E8  00                 	db	0
    89  0003E9  00                 	db	0
    90  0003EA  00                 	db	0
    91  0003EB  00                 	db	0
    92  0003EC  00                 	db	0
    93  0003ED  00                 	db	0
    94  0003EE  00                 	db	0
    95  0003EF  00                 	db	0
    96  0003F0  00                 	db	0
    97  0003F1  00                 	db	0
    98  0003F2  00                 	db	0
    99  0003F3  00                 	db	0
   100  0003F4  00                 	db	0
   101  0003F5  00                 	db	0
   102  0003F6  00                 	db	0
   103  0003F7  00                 	db	0
   104  0003F8  00                 	db	0
   105  0003F9  00                 	db	0
   106  0003FA  00                 	db	0
   107  0003FB  00                 	db	0
   108  0000                     _ANCON0	set	3933
   109  0000                     _BAUDCON2bits	set	4025
   110  0000                     _INTCON	set	4082
   111  0000                     _OSCCON	set	4051
   112  0000                     _OSCTUNEbits	set	3995
   113  0000                     _PIE3bits	set	4003
   114  0000                     _PIR3bits	set	4004
   115  0000                     _PORTA	set	3968
   116  0000                     _PORTAbits	set	3968
   117  0000                     _PORTB	set	3969
   118  0000                     _PORTC	set	3970
   119  0000                     _PORTCbits	set	3970
   120  0000                     _RCONbits	set	4048
   121  0000                     _RCREG2	set	3962
   122  0000                     _RCSTA2bits	set	4006
   123  0000                     _SPBRG	set	4015
   124  0000                     _SPBRG2	set	3963
   125  0000                     _SPBRGH2	set	3964
   126  0000                     _TRISA	set	3986
   127  0000                     _TRISB	set	3987
   128  0000                     _TRISC	set	3988
   129  0000                     _TXREG2	set	3961
   130  0000                     _TXSTA2bits	set	4026
   131  0000                     _ADON	set	32272
   132  0000                     _GIE	set	32663
   133  0000                     _PEIE	set	32662
   134  0000                     _PSA	set	32427
   135  0000                     _RC2IF	set	32037
   136  0000                     _T08BIT	set	32430
   137  0000                     _T0CS	set	32429
   138  0000                     _T0PS0	set	32424
   139  0000                     _T0PS1	set	32425
   140  0000                     _T0PS2	set	32426
   141  0000                     _TMR0IE	set	32661
   142  0000                     _TMR0IF	set	32658
   143                           
   144                           ; #config settings
   145  0000                     
   146                           	psect	cinit
   147  0003FC                     __pcinit:
   148                           	opt stack 0
   149  0003FC                     start_initialization:
   150                           	opt stack 0
   151  0003FC                     __initialization:
   152                           	opt stack 0
   153                           
   154                           ; Clear objects allocated to BANK2 (128 bytes)
   155  0003FC  EE02  F000         	lfsr	0,__pbssBANK2
   156  000400  0E80               	movlw	128
   157  000402                     clear_0:
   158  000402  6AEE               	clrf	postinc0,c
   159  000404  06E8               	decf	wreg,f,c
   160  000406  E1FD               	bnz	clear_0
   161                           
   162                           ; Clear objects allocated to BANK1 (80 bytes)
   163  000408  EE01  F000         	lfsr	0,__pbssBANK1
   164  00040C  0E50               	movlw	80
   165  00040E                     clear_1:
   166  00040E  6AEE               	clrf	postinc0,c
   167  000410  06E8               	decf	wreg,f,c
