

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Nov 13 13:22:33 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K80
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataBANK1,global,class=CODE,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    13                           	psect	text0,global,reloc=2,class=CODE,delta=1
    14                           	psect	text1,global,reloc=2,class=CODE,delta=1
    15                           	psect	text2,global,reloc=2,class=CODE,delta=1
    16                           	psect	text3,global,reloc=2,class=CODE,delta=1
    17                           	psect	text4,global,reloc=2,class=CODE,delta=1
    18                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
    19                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    20                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    21  0000                     
    22                           	psect	idataBANK1
    23  0003B4                     __pidataBANK1:
    24                           	opt stack 0
    25                           
    26                           ;initializer for main@F19161
    27  0003B4  4D                 	db	77
    28  0003B5  41                 	db	65
    29  0003B6  53                 	db	83
    30  0003B7  54                 	db	84
    31  0003B8  45                 	db	69
    32  0003B9  52                 	db	82
    33  0003BA  20                 	db	32
    34  0003BB  49                 	db	73
    35  0003BC  53                 	db	83
    36  0003BD  20                 	db	32
    37  0003BE  52                 	db	82
    38  0003BF  45                 	db	69
    39  0003C0  41                 	db	65
    40  0003C1  44                 	db	68
    41  0003C2  59                 	db	89
    42  0003C3  20                 	db	32
    43  0003C4  0A                 	db	10
    44  0003C5  20                 	db	32
    45  0003C6  0D                 	db	13
    46  0003C7  00                 	db	0
    47  0003C8  00                 	db	0
    48  0003C9  00                 	db	0
    49  0003CA  00                 	db	0
    50  0003CB  00                 	db	0
    51  0003CC  00                 	db	0
    52  0003CD  00                 	db	0
    53  0003CE  00                 	db	0
    54  0003CF  00                 	db	0
    55  0003D0  00                 	db	0
    56  0003D1  00                 	db	0
    57  0003D2  00                 	db	0
    58  0003D3  00                 	db	0
    59  0003D4  00                 	db	0
    60  0003D5  00                 	db	0
    61  0003D6  00                 	db	0
    62  0003D7  00                 	db	0
    63  0003D8  00                 	db	0
    64  0003D9  00                 	db	0
    65  0003DA  00                 	db	0
    66  0003DB  00                 	db	0
    67  0003DC  00                 	db	0
    68  0003DD  00                 	db	0
    69  0003DE  00                 	db	0
    70  0003DF  00                 	db	0
    71  0003E0  00                 	db	0
    72  0003E1  00                 	db	0
    73  0003E2  00                 	db	0
    74  0003E3  00                 	db	0
    75  0003E4  00                 	db	0
    76  0003E5  00                 	db	0
    77  0003E6  00                 	db	0
    78  0003E7  00                 	db	0
    79  0003E8  00                 	db	0
    80  0003E9  00                 	db	0
    81  0003EA  00                 	db	0
    82  0003EB  00                 	db	0
    83  0003EC  00                 	db	0
    84  0003ED  00                 	db	0
    85  0003EE  00                 	db	0
    86  0003EF  00                 	db	0
    87  0003F0  00                 	db	0
    88  0003F1  00                 	db	0
    89  0003F2  00                 	db	0
    90  0003F3  00                 	db	0
    91  0003F4  00                 	db	0
    92  0003F5  00                 	db	0
    93  0003F6  00                 	db	0
    94  0003F7  00                 	db	0
    95  0003F8  00                 	db	0
    96  0003F9  00                 	db	0
    97  0003FA  00                 	db	0
    98  0003FB  00                 	db	0
    99  0003FC  00                 	db	0
   100  0003FD  00                 	db	0
   101  0003FE  00                 	db	0
   102  0003FF  00                 	db	0
   103  000400  00                 	db	0
   104  000401  00                 	db	0
   105  000402  00                 	db	0
   106  000403  00                 	db	0
   107  0000                     _ANCON0	set	3933
   108  0000                     _BAUDCON2bits	set	4025
   109  0000                     _INTCON	set	4082
   110  0000                     _OSCCON	set	4051
   111  0000                     _OSCTUNEbits	set	3995
   112  0000                     _PIE3bits	set	4003
   113  0000                     _PIR3bits	set	4004
   114  0000                     _PORTA	set	3968
   115  0000                     _PORTAbits	set	3968
   116  0000                     _PORTB	set	3969
   117  0000                     _PORTC	set	3970
   118  0000                     _PORTCbits	set	3970
   119  0000                     _RCONbits	set	4048
   120  0000                     _RCREG2	set	3962
   121  0000                     _RCSTA2bits	set	4006
   122  0000                     _SPBRG	set	4015
   123  0000                     _SPBRG2	set	3963
   124  0000                     _SPBRGH2	set	3964
   125  0000                     _TRISA	set	3986
   126  0000                     _TRISB	set	3987
   127  0000                     _TRISC	set	3988
   128  0000                     _TXREG2	set	3961
   129  0000                     _TXSTA2bits	set	4026
   130  0000                     _ADON	set	32272
   131  0000                     _GIE	set	32663
   132  0000                     _PEIE	set	32662
   133  0000                     _PSA	set	32427
   134  0000                     _RC2IF	set	32037
   135  0000                     _T08BIT	set	32430
   136  0000                     _T0CS	set	32429
   137  0000                     _T0PS0	set	32424
   138  0000                     _T0PS1	set	32425
   139  0000                     _T0PS2	set	32426
   140  0000                     _TMR0IE	set	32661
   141  0000                     _TMR0IF	set	32658
   142                           
   143                           ; #config settings
   144  0000                     
   145                           	psect	cinit
   146  000404                     __pcinit:
   147                           	opt stack 0
   148  000404                     start_initialization:
   149                           	opt stack 0
   150  000404                     __initialization:
   151                           	opt stack 0
   152                           
   153                           ; Clear objects allocated to BANK2 (128 bytes)
   154  000404  EE02  F000         	lfsr	0,__pbssBANK2
   155  000408  0E80               	movlw	128
   156  00040A                     clear_0:
   157  00040A  6AEE               	clrf	postinc0,c
   158  00040C  06E8               	decf	wreg,f,c
   159  00040E  E1FD               	bnz	clear_0
   160                           
   161                           ; Clear objects allocated to BANK1 (80 bytes)
   162  000410  EE01  F000         	lfsr	0,__pbssBANK1
   163  000414  0E50               	movlw	80
   164  000416                     clear_1:
   165  000416  6AEE               	clrf	postinc0,c
   166  000418  06E8               	decf	wreg,f,c
   167  00041A  E1FD               	bnz	clear_1
   168                           
   169                           ; Clear objects allocated to COMRAM (4 bytes)
