

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Nov  6 14:42:22 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K80
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataBANK1,global,class=CODE,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    13                           	psect	text0,global,reloc=2,class=CODE,delta=1
    14                           	psect	text1,global,reloc=2,class=CODE,delta=1
    15                           	psect	text2,global,reloc=2,class=CODE,delta=1
    16                           	psect	text3,global,reloc=2,class=CODE,delta=1
    17                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
    18                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    19                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    20  0000                     
    21                           	psect	idataBANK1
    22  00016A                     __pidataBANK1:
    23                           	opt stack 0
    24                           
    25                           ;initializer for main@F19158
    26  00016A  4D                 	db	77
    27  00016B  41                 	db	65
    28  00016C  53                 	db	83
    29  00016D  54                 	db	84
    30  00016E  45                 	db	69
    31  00016F  52                 	db	82
    32  000170  20                 	db	32
    33  000171  49                 	db	73
    34  000172  53                 	db	83
    35  000173  20                 	db	32
    36  000174  52                 	db	82
    37  000175  45                 	db	69
    38  000176  41                 	db	65
    39  000177  44                 	db	68
    40  000178  59                 	db	89
    41  000179  20                 	db	32
    42  00017A  0A                 	db	10
    43  00017B  20                 	db	32
    44  00017C  0D                 	db	13
    45  00017D  00                 	db	0
    46  00017E  00                 	db	0
    47  00017F  00                 	db	0
    48  000180  00                 	db	0
    49  000181  00                 	db	0
    50  000182  00                 	db	0
    51  000183  00                 	db	0
    52  000184  00                 	db	0
    53  000185  00                 	db	0
    54  000186  00                 	db	0
    55  000187  00                 	db	0
    56  000188  00                 	db	0
    57  000189  00                 	db	0
    58  00018A  00                 	db	0
    59  00018B  00                 	db	0
    60  00018C  00                 	db	0
    61  00018D  00                 	db	0
    62  00018E  00                 	db	0
    63  00018F  00                 	db	0
    64  000190  00                 	db	0
    65  000191  00                 	db	0
    66  000192  00                 	db	0
    67  000193  00                 	db	0
    68  000194  00                 	db	0
    69  000195  00                 	db	0
    70  000196  00                 	db	0
    71  000197  00                 	db	0
    72  000198  00                 	db	0
    73  000199  00                 	db	0
    74  00019A  00                 	db	0
    75  00019B  00                 	db	0
    76  00019C  00                 	db	0
    77  00019D  00                 	db	0
    78  00019E  00                 	db	0
    79  00019F  00                 	db	0
    80  0001A0  00                 	db	0
    81  0001A1  00                 	db	0
    82  0001A2  00                 	db	0
    83  0001A3  00                 	db	0
    84  0001A4  00                 	db	0
    85  0001A5  00                 	db	0
    86  0001A6  00                 	db	0
    87  0001A7  00                 	db	0
    88  0001A8  00                 	db	0
    89  0001A9  00                 	db	0
    90  0001AA  00                 	db	0
    91  0001AB  00                 	db	0
    92  0001AC  00                 	db	0
    93  0001AD  00                 	db	0
    94  0001AE  00                 	db	0
    95  0001AF  00                 	db	0
    96  0001B0  00                 	db	0
    97  0001B1  00                 	db	0
    98  0001B2  00                 	db	0
    99  0001B3  00                 	db	0
   100  0001B4  00                 	db	0
   101  0001B5  00                 	db	0
   102  0001B6  00                 	db	0
   103  0001B7  00                 	db	0
   104  0001B8  00                 	db	0
   105  0001B9  00                 	db	0
   106  0000                     _ANCON0	set	3933
   107  0000                     _BAUDCON2bits	set	4025
   108  0000                     _INTCON	set	4082
   109  0000                     _OSCCON	set	4051
   110  0000                     _OSCTUNEbits	set	3995
   111  0000                     _PIE3bits	set	4003
   112  0000                     _PIR3bits	set	4004
   113  0000                     _PORTA	set	3968
   114  0000                     _PORTB	set	3969
   115  0000                     _PORTC	set	3970
   116  0000                     _RCONbits	set	4048
   117  0000                     _RCREG2	set	3962
   118  0000                     _RCSTA2bits	set	4006
   119  0000                     _SPBRG	set	4015
   120  0000                     _SPBRG2	set	3963
   121  0000                     _SPBRGH2	set	3964
   122  0000                     _TRISA	set	3986
   123  0000                     _TRISB	set	3987
   124  0000                     _TRISC	set	3988
   125  0000                     _TXREG2	set	3961
   126  0000                     _TXSTA2bits	set	4026
   127  0000                     _ADON	set	32272
   128  0000                     _GIE	set	32663
   129  0000                     _PEIE	set	32662
   130  0000                     _PSA	set	32427
   131  0000                     _RC2IF	set	32037
   132  0000                     _T08BIT	set	32430
   133  0000                     _T0CS	set	32429
   134  0000                     _T0PS0	set	32424
   135  0000                     _T0PS1	set	32425
   136  0000                     _T0PS2	set	32426
   137  0000                     _TMR0IE	set	32661
   138  0000                     _TMR0IF	set	32658
   139                           
   140                           ; #config settings
   141  0000                     
   142                           	psect	cinit
   143  000204                     __pcinit:
   144                           	opt stack 0
   145  000204                     start_initialization:
   146                           	opt stack 0
   147  000204                     __initialization:
   148                           	opt stack 0
   149                           
   150                           ; Clear objects allocated to BANK2 (128 bytes)
   151  000204  EE02  F000         	lfsr	0,__pbssBANK2
   152  000208  0E80               	movlw	128
   153  00020A                     clear_0:
   154  00020A  6AEE               	clrf	postinc0,c
   155  00020C  06E8               	decf	wreg,f,c
   156  00020E  E1FD               	bnz	clear_0
   157                           
   158                           ; Clear objects allocated to BANK1 (80 bytes)
   159  000210  EE01  F000         	lfsr	0,__pbssBANK1
   160  000214  0E50               	movlw	80
   161  000216                     clear_1:
   162  000216  6AEE               	clrf	postinc0,c
   163  000218  06E8               	decf	wreg,f,c
   164  00021A  E1FD               	bnz	clear_1
   165                           
   166                           ; Clear objects allocated to COMRAM (2 bytes)
   167  00021C  6A26               	clrf	(__pbssCOMRAM+1)& (0+255),c
   168  00021E  6A25               	clrf	__pbssCOMRAM& (0+255),c
   169                           
   170                           ; Initialize objects allocated to BANK1 (80 bytes)
   171                           ; load TBLPTR registers with __pidataBANK1
