

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Nov  3 23:27:54 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K80
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataBANK1,global,class=CODE,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    13                           	psect	text0,global,reloc=2,class=CODE,delta=1
    14                           	psect	text1,global,reloc=2,class=CODE,delta=1
    15                           	psect	text2,global,reloc=2,class=CODE,delta=1
    16                           	psect	text3,global,reloc=2,class=CODE,delta=1
    17                           	psect	text4,global,reloc=2,class=CODE,delta=1
    18                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
    19                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    20                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    21  0000                     
    22                           	psect	idataBANK1
    23  000220                     __pidataBANK1:
    24                           	opt stack 0
    25                           
    26                           ;initializer for main@F19158
    27  000220  4D                 	db	77
    28  000221  41                 	db	65
    29  000222  53                 	db	83
    30  000223  54                 	db	84
    31  000224  45                 	db	69
    32  000225  52                 	db	82
    33  000226  20                 	db	32
    34  000227  49                 	db	73
    35  000228  53                 	db	83
    36  000229  20                 	db	32
    37  00022A  52                 	db	82
    38  00022B  45                 	db	69
    39  00022C  41                 	db	65
    40  00022D  44                 	db	68
    41  00022E  59                 	db	89
    42  00022F  20                 	db	32
    43  000230  0A                 	db	10
    44  000231  20                 	db	32
    45  000232  0D                 	db	13
    46  000233  00                 	db	0
    47  000234  00                 	db	0
    48  000235  00                 	db	0
    49  000236  00                 	db	0
    50  000237  00                 	db	0
    51  000238  00                 	db	0
    52  000239  00                 	db	0
    53  00023A  00                 	db	0
    54  00023B  00                 	db	0
    55  00023C  00                 	db	0
    56  00023D  00                 	db	0
    57  00023E  00                 	db	0
    58  00023F  00                 	db	0
    59  000240  00                 	db	0
    60  000241  00                 	db	0
    61  000242  00                 	db	0
    62  000243  00                 	db	0
    63  000244  00                 	db	0
    64  000245  00                 	db	0
    65  000246  00                 	db	0
    66  000247  00                 	db	0
    67  000248  00                 	db	0
    68  000249  00                 	db	0
    69  00024A  00                 	db	0
    70  00024B  00                 	db	0
    71  00024C  00                 	db	0
    72  00024D  00                 	db	0
    73  00024E  00                 	db	0
    74  00024F  00                 	db	0
    75  000250  00                 	db	0
    76  000251  00                 	db	0
    77  000252  00                 	db	0
    78  000253  00                 	db	0
    79  000254  00                 	db	0
    80  000255  00                 	db	0
    81  000256  00                 	db	0
    82  000257  00                 	db	0
    83  000258  00                 	db	0
    84  000259  00                 	db	0
    85  00025A  00                 	db	0
    86  00025B  00                 	db	0
    87  00025C  00                 	db	0
    88  00025D  00                 	db	0
    89  00025E  00                 	db	0
    90  00025F  00                 	db	0
    91  000260  00                 	db	0
    92  000261  00                 	db	0
    93  000262  00                 	db	0
    94  000263  00                 	db	0
    95  000264  00                 	db	0
    96  000265  00                 	db	0
    97  000266  00                 	db	0
    98  000267  00                 	db	0
    99  000268  00                 	db	0
   100  000269  00                 	db	0
   101  00026A  00                 	db	0
   102  00026B  00                 	db	0
   103  00026C  00                 	db	0
   104  00026D  00                 	db	0
   105  00026E  00                 	db	0
   106  00026F  00                 	db	0
   107  0000                     _BAUDCON2bits	set	4025
   108  0000                     _INTCON	set	4082
   109  0000                     _OSCCON	set	4051
   110  0000                     _PIE3bits	set	4003
   111  0000                     _PIR3bits	set	4004
   112  0000                     _PORTA	set	3968
   113  0000                     _PORTB	set	3969
   114  0000                     _PORTC	set	3970
   115  0000                     _RCONbits	set	4048
   116  0000                     _RCREG2	set	3962
   117  0000                     _RCSTA2bits	set	4006
   118  0000                     _SPBRG	set	4015
   119  0000                     _SPBRG2	set	3963
   120  0000                     _SPBRGH2	set	3964
   121  0000                     _TRISA	set	3986
   122  0000                     _TRISB	set	3987
   123  0000                     _TRISC	set	3988
   124  0000                     _TXREG2	set	3961
   125  0000                     _TXSTA2bits	set	4026
   126  0000                     _ADON	set	32272
   127  0000                     _GIE	set	32663
   128  0000                     _PEIE	set	32662
   129  0000                     _PSA	set	32427
   130  0000                     _RA0	set	31744
   131  0000                     _RA2	set	31746
   132  0000                     _RA3	set	31747
   133  0000                     _RC2IF	set	32037
   134  0000                     _T08BIT	set	32430
   135  0000                     _T0CS	set	32429
   136  0000                     _T0PS0	set	32424
   137  0000                     _T0PS1	set	32425
   138  0000                     _T0PS2	set	32426
   139  0000                     _TMR0IE	set	32661
   140  0000                     _TMR0IF	set	32658
   141                           
   142                           ; #config settings
   143  0000                     
   144                           	psect	cinit
   145  000270                     __pcinit:
   146                           	opt stack 0
   147  000270                     start_initialization:
   148                           	opt stack 0
   149  000270                     __initialization:
   150                           	opt stack 0
   151                           
   152                           ; Clear objects allocated to BANK2 (128 bytes)
   153  000270  EE02  F000         	lfsr	0,__pbssBANK2
   154  000274  0E80               	movlw	128
   155  000276                     clear_0:
   156  000276  6AEE               	clrf	postinc0,c
   157  000278  06E8               	decf	wreg,f,c
   158  00027A  E1FD               	bnz	clear_0
   159                           
   160                           ; Clear objects allocated to BANK1 (80 bytes)
   161  00027C  EE01  F000         	lfsr	0,__pbssBANK1
   162  000280  0E50               	movlw	80
   163  000282                     clear_1:
   164  000282  6AEE               	clrf	postinc0,c
   165  000284  06E8               	decf	wreg,f,c
   166  000286  E1FD               	bnz	clear_1
   167                           
   168                           ; Clear objects allocated to COMRAM (3 bytes)
   169  000288  6A2A               	clrf	(__pbssCOMRAM+2)& (0+255),c
   170  00028A  6A29               	clrf	(__pbssCOMRAM+1)& (0+255),c
   171  00028C  6A28               	clrf	__pbssCOMRAM& (0+255),c
   172                           
   173                           ; Initialize objects allocated to BANK1 (80 bytes)
