

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Oct 22 18:59:14 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K80
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1
     6                           	psect	idataBANK0,global,class=CODE,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    13                           	psect	text0,global,reloc=2,class=CODE,delta=1
    14                           	psect	text1,global,reloc=2,class=CODE,delta=1
    15                           	psect	text2,global,reloc=2,class=CODE,delta=1
    16                           	psect	text3,global,reloc=2,class=CODE,delta=1
    17                           	psect	text4,global,reloc=2,class=CODE,delta=1
    18                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    19                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    20  0000                     
    21                           	psect	idataCOMRAM
    22  007E29                     __pidataCOMRAM:
    23                           	opt stack 0
    24                           
    25                           ;initializer for _test
    26  007E29  6B                 	db	107
    27                           
    28                           	psect	idataBANK0
    29  007F5E                     __pidataBANK0:
    30                           	opt stack 0
    31                           
    32                           ;initializer for main@F19158
    33  007F5E  53                 	db	83
    34  007F5F  6C                 	db	108
    35  007F60  61                 	db	97
    36  007F61  76                 	db	118
    37  007F62  65                 	db	101
    38  007F63  20                 	db	32
    39  007F64  31                 	db	49
    40  007F65  20                 	db	32
    41  007F66  52                 	db	82
    42  007F67  65                 	db	101
    43  007F68  61                 	db	97
    44  007F69  64                 	db	100
    45  007F6A  79                 	db	121
    46  007F6B  20                 	db	32
    47  007F6C  0A                 	db	10
    48  007F6D  20                 	db	32
    49  007F6E  0D                 	db	13
    50  007F6F  00                 	db	0
    51  007F70  00                 	db	0
    52  007F71  00                 	db	0
    53  007F72  00                 	db	0
    54  007F73  00                 	db	0
    55  007F74  00                 	db	0
    56  007F75  00                 	db	0
    57  007F76  00                 	db	0
    58  007F77  00                 	db	0
    59  007F78  00                 	db	0
    60  007F79  00                 	db	0
    61  007F7A  00                 	db	0
    62  007F7B  00                 	db	0
    63  007F7C  00                 	db	0
    64  007F7D  00                 	db	0
    65  007F7E  00                 	db	0
    66  007F7F  00                 	db	0
    67  007F80  00                 	db	0
    68  007F81  00                 	db	0
    69  007F82  00                 	db	0
    70  007F83  00                 	db	0
    71  007F84  00                 	db	0
    72  007F85  00                 	db	0
    73  007F86  00                 	db	0
    74  007F87  00                 	db	0
    75  007F88  00                 	db	0
    76  007F89  00                 	db	0
    77  007F8A  00                 	db	0
    78  007F8B  00                 	db	0
    79  007F8C  00                 	db	0
    80  007F8D  00                 	db	0
    81  007F8E  00                 	db	0
    82  007F8F  00                 	db	0
    83  007F90  00                 	db	0
    84  007F91  00                 	db	0
    85  007F92  00                 	db	0
    86  007F93  00                 	db	0
    87  007F94  00                 	db	0
    88  007F95  00                 	db	0
    89  007F96  00                 	db	0
    90  007F97  00                 	db	0
    91  007F98  00                 	db	0
    92  007F99  00                 	db	0
    93  007F9A  00                 	db	0
    94  007F9B  00                 	db	0
    95  007F9C  00                 	db	0
    96  007F9D  00                 	db	0
    97  007F9E  00                 	db	0
    98  007F9F  00                 	db	0
    99  007FA0  00                 	db	0
   100  007FA1  00                 	db	0
   101  007FA2  00                 	db	0
   102  007FA3  00                 	db	0
   103  007FA4  00                 	db	0
   104  007FA5  00                 	db	0
   105  007FA6  00                 	db	0
   106  007FA7  00                 	db	0
   107  007FA8  00                 	db	0
   108  007FA9  00                 	db	0
   109  007FAA  00                 	db	0
   110  007FAB  00                 	db	0
   111  007FAC  00                 	db	0
   112  007FAD  00                 	db	0
   113  0000                     _ADCON1	set	4033
   114  0000                     _ADCON2	set	4032
   115  0000                     _ANCON0	set	3933
   116  0000                     _BAUDCON2bits	set	4025
   117  0000                     _INTCON	set	4082
   118  0000                     _OSCCON	set	4051
   119  0000                     _PIE3bits	set	4003
   120  0000                     _PIR3bits	set	4004
   121  0000                     _PORTA	set	3968
   122  0000                     _PORTB	set	3969
   123  0000                     _PORTC	set	3970
   124  0000                     _RCSTA2bits	set	4006
   125  0000                     _SPBRG	set	4015
   126  0000                     _SPBRG2	set	3963
   127  0000                     _SPBRGH2	set	3964
   128  0000                     _TRISA	set	3986
   129  0000                     _TRISB	set	3987
   130  0000                     _TRISC	set	3988
   131  0000                     _TXREG2	set	3961
   132  0000                     _TXSTA2bits	set	4026
   133  0000                     _ADON	set	32272
   134  0000                     _GIE	set	32663
   135  0000                     _PEIE	set	32662
   136  0000                     _RA0	set	31744
   137  0000                     _RA2	set	31746
   138  0000                     _RA3	set	31747
   139                           
   140                           ; #config settings
   141  0000                     
   142                           	psect	cinit
   143  007EC4                     __pcinit:
   144                           	opt stack 0
   145  007EC4                     start_initialization:
   146                           	opt stack 0
   147  007EC4                     __initialization:
   148                           	opt stack 0
   149                           
   150                           ; Clear objects allocated to BANK0 (80 bytes)
   151  007EC4  EE00  F060         	lfsr	0,__pbssBANK0
   152  007EC8  0E50               	movlw	80
   153  007ECA                     clear_0:
   154  007ECA  6AEE               	clrf	postinc0,c
   155  007ECC  06E8               	decf	wreg,f,c
   156  007ECE  E1FD               	bnz	clear_0
   157                           
   158                           ; Clear objects allocated to COMRAM (3 bytes)
   159  007ED0  6A5B               	clrf	(__pbssCOMRAM+2)& (0+255),c
   160  007ED2  6A5A               	clrf	(__pbssCOMRAM+1)& (0+255),c
   161  007ED4  6A59               	clrf	__pbssCOMRAM& (0+255),c
   162                           
   163                           ; Initialize objects allocated to BANK0 (80 bytes)
   164                           ; load TBLPTR registers with __pidataBANK0
   165  007ED6  0E5E               	movlw	low __pidataBANK0
   166  007ED8  6EF6               	movwf	tblptrl,c
   167  007EDA  0E7F               	movlw	high __pidataBANK0
   168  007EDC  6EF7               	movwf	tblptrh,c
